crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,kharif_rainfall_mm,salinity_alkalinity_percentage,irrigatedarea_capped,irrigatedarea_new,unirrigatedarea,ln_production,ln_irrigatedarea_new,ln_unirrigatedarea,ln_nitrogen,ln_phosphate,ln_potash
Finger Millet,6.3000002,1.4400001,0.0,2,2017,14,Chhattisgarh,21279,12584,4271,Bastar,781.24999,0.0,0.0,1.0,6.3000002,0.36464318303235127,0.0,1.8405496651435183,9.965475949870196,9.440181444738114,8.359603270841466
Finger Millet,0.19,0.039999999,0.0,3,2017,14,Chhattisgarh,92008,47721,15054,Raipur,621.32999,0.0,0.0,1.0,0.19,-3.218875849868201,0.0,-1.6607312068216509,11.429630808772417,10.77312683156647,9.619399015594476
Finger Millet,0.23999999,0.039999999,0.0,5,2017,14,Chhattisgarh,31282,13620,3707,Raigarh,563.34,0.0,0.0,1.0,0.23999999,-3.218875849868201,0.0,-1.4271163973068133,10.350798131234187,9.519294579703503,8.217978203150732
Finger Millet,0.52999997,0.12,0.0,6,2017,14,Chhattisgarh,21139,11878,4438,Surguja,516.769989,0.0,0.0,1.0,0.52999997,-2.120263536200091,0.0,-0.6348783290397447,9.958874954615686,9.382443228575806,8.39795910349254
Finger Millet,5.3099999,8.0900002,4.2600002,44,2017,1,Andhra Pradesh,55301,19214,13016,Srikakulam,674.830004,0.0,4.2600002,4.2600002,1.0499996999999999,2.090628755792279,1.449269207229635,0.04878987845510535,10.920546270529568,9.863394458969683,9.473934648898874
Finger Millet,18.25,19.09,0.63999999,45,2017,1,Andhra Pradesh,48118,9836,7491,Visakhapatanam,633.17999,0.058204873,0.63999999,0.63999999,17.61000001,2.949164637737656,-0.4462871182534197,2.868466923075974,10.781411606465092,9.193804403336083,8.921457578947884
Finger Millet,0.28999999,0.28999999,0.0,46,2017,1,Andhra Pradesh,84246,30862,28384,East Godavari,768.5845300000001,0.0,0.0,1.0,0.28999999,-1.2378743904843765,0.0,-1.2378743904843765,11.341496369342698,10.33728093263115,10.253580885109306
Finger Millet,0.72000003,0.91000003,0.54400003,49,2017,1,Andhra Pradesh,173584,89900,25004,Guntur,518.73001,16.86394141,0.54400003,0.54400003,0.17600000000000005,-0.09431064650420895,-0.6088059769791372,-1.737271283943985,12.064416911062231,11.406453220459712,10.126791091051704
Finger Millet,0.38999999,0.60000002,0.301,50,2017,1,Andhra Pradesh,98386,38207,20817,Spsr Nellore,446.650001,10.1296106,0.301,0.301,0.08899999000000003,-0.510825590432658,-1.2006450142332614,-2.419119021609554,11.49665379649533,10.550774023880454,9.94352523956766
Finger Millet,0.12,0.2,0.085000001,51,2017,1,Andhra Pradesh,140564,80498,24777,Kurnool,359.79,12.74332121,0.085000001,0.085000001,0.03499999899999999,-1.6094379124341003,-2.465104010727115,-3.3524072460641525,11.853418180054248,11.295987618377522,10.117671082478827
Finger Millet,2.46,5.9499998,1.92,52,2017,1,Andhra Pradesh,38288,26127,12070,Anantapur,359.970007,12.34188169,1.92,1.92,0.54,1.7833911859440923,0.6523251860396901,-0.616186139423817,10.552891810148154,10.17072454136085,9.398478314091577
Finger Millet,0.18000001,0.34999999,0.17,53,2017,1,Andhra Pradesh,47161,24126,12776,Y.S.R.,469.070002,4.378520281,0.17,0.17,0.010000009999999976,-1.0498221530701066,-1.7719568419318752,-4.6051691859885935,10.761322558837014,10.09104537612533,9.455323689894849
Finger Millet,6.73,8.5200005,1.62,54,2017,1,Andhra Pradesh,43320,15960,8962,Chittoor,382.300001,2.652205203,1.62,1.62,5.11,2.1424163995266685,0.4824261492442928,1.631199404215613,10.676369701114927,9.6778408710038,9.100748695346088
Finger Millet,0.079999998,0.090000004,0.0,55,2017,20,Telangana,29965,15280,10357,Hyderabad,708.28,0.0,0.0,1.0,0.079999998,-2.4079455642074286,0.0,-2.525728669308256,10.307785312892285,9.634300062720511,9.24541789858888
Finger Millet,1.38,1.5700001,0.244,58,2017,20,Telangana,74046,35010,8556,Mahabubnagar,533.05583,17.58192712,0.244,0.244,1.136,0.4510756830544821,-1.410587053688935,0.1275133202989595,11.212441800681239,10.463389013948712,9.054388070202297
Finger Millet,125.46,302.45999,1.75,64,2017,5,Karnataka,37554,15679,5330,Bangalore,593.379999,0.073116581,1.75,1.75,123.71,5.71194900426037,0.5596157879354227,4.81794011687474,10.533535176152757,9.66007751636045,8.58110651715989
Finger Millet,115.08,293.09,3.5,65,2017,5,Karnataka,29931,18362,7165,Kolar,591.249989,0.086816909,3.5,3.5,111.58,5.680479729086366,1.252762968495368,4.714741822417382,10.306650011581617,9.818038590703646,8.876963340262272
Finger Millet,144.55,226.84,3.1800001,66,2017,5,Karnataka,24548,13290,6346,Tumakuru,459.830011,1.0458634,3.1800001,3.1800001,141.3699999,5.424244923145827,1.1568812282386258,4.9513805661715775,10.108385663508988,9.494767151707292,8.75557997214314
Finger Millet,76.139999,136.22,6.1500001,67,2017,5,Karnataka,46920,23006,18188,Mysuru,500.479995,0.949660522,6.1500001,6.1500001,69.9899989,4.914271225813172,1.816452098078589,4.248352358984917,10.756199302767412,10.043510330455955,9.8085173149449
Finger Millet,83.790001,140.67,29.809999,68,2017,5,Karnataka,49044,13855,9299,Mandya,467.17999,0.102585889,29.809999,29.809999,53.980002,4.946416721769604,3.3948438741441898,3.9886136446406173,10.800473133352277,9.536401457297078,9.137662146478197
Finger Millet,94.629997,242.27,4.9699998,69,2017,5,Karnataka,32894,19091,15439,Hassan,583.919997,0.025147948,4.9699998,4.9699998,89.6599972,5.4900528067025665,1.6034197998670878,4.496024707498205,10.401045549301214,9.856972298794659,9.644652054641927
Finger Millet,73.389999,137.28999,11.94,72,2017,5,Karnataka,63447,36388,13890,Chitradurga,358.479998,5.517792473,11.94,11.94,61.449999000000005,4.922095404070994,2.479894107964456,4.118223819738651,11.05796019070086,10.501994328941953,9.53892443574839
Finger Millet,11.0,15.23,1.0,73,2017,5,Karnataka,70669,37463,13491,Ballari,470.020001,6.439305471,1.0,1.0,10.0,2.7232671669070703,0.0,2.302585092994046,11.165762283308853,10.531109058215867,9.509778075438817
Finger Millet,0.19,0.23999999,0.02,74,2017,5,Karnataka,62588,31066,12903,Dharwad,398.939997,63.78398811,0.02,0.02,0.17,-1.4271163973068133,-3.912023005428146,-1.7719568419318752,11.044328845421948,10.343869252547853,9.465215121451847
Finger Millet,0.43000001,0.60000002,0.0,75,2017,5,Karnataka,92878,39229,33264,Belagavi,387.049988,16.50813143,0.0,1.0,0.43000001,-0.510825590432658,0.0,-0.8439700470387153,11.439042082978863,10.57717154818281,10.412231010097795
Finger Millet,2.4400001,7.6500001,0.0,84,2017,11,Tamil Nadu,85137,31903,28361,Cuddalore,248.689998,21.8151964,0.0,1.0,2.4400001,2.03470566091034,0.0,0.8919980802887161,11.35201700267959,10.370455328238235,10.2527702409553
Finger Millet,11.62,42.549999,0.0,85,2017,11,Tamil Nadu,68430,23100,18324,Vellore,486.510002,1.069750348,0.0,1.0,11.62,3.7506798315176204,0.0,2.4527277514237653,11.133566603946543,10.047587896509885,9.815966955006633
Finger Millet,65.839996,250.35001,0.0049999999,86,2017,11,Tamil Nadu,46708,30730,23106,Salem,347.430001,1.03138624,0.0049999999,0.0049999999,65.8349960001,5.522859978720032,-5.298317386548037,4.187151551051869,10.751670735195605,10.33299465512453,10.047847603042964
Finger Millet,0.02,0.07,0.0,87,2017,11,Tamil Nadu,26117,14250,21215,Coimbatore,397.839852,7.470587913,0.0,1.0,0.02,-2.659260036932778,0.0,-3.912023005428146,10.17034172227647,9.564512185696797,9.962463757636426
Finger Millet,3.77,11.07,0.0,88,2017,11,Tamil Nadu,68490,25236,26076,Tiruchirappalli,281.2400004,12.34029691,0.0,1.0,3.77,2.4042387467205457,0.0,1.3270750014599193,11.134443028191951,10.1360268254907,10.16877063004443
Finger Millet,1.76,5.1399999,0.0,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur,329.41344200000003,49.72568708,0.0,1.0,1.76,1.6370530600118207,0.0,0.5653138090500605,11.168348473372488,10.232287575708806,10.237635661893249
Finger Millet,0.050000001,0.19,0.0,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai,213.3800009,31.60176581,0.0,1.0,0.050000001,-1.6607312068216509,0.0,-2.995732253553991,10.445579258176117,9.674200166461429,9.486607541612665
Finger Millet,0.47,2.03,0.0,91,2017,11,Tamil Nadu,40673,6659,3086,Ramanathapuram,92.06000202,55.34157079,0.0,1.0,0.47,0.7080357930536959,0.0,-0.7550225842780328,10.613319760626345,8.803724602110622,8.034631032923107
Finger Millet,0.050000001,0.22,0.0,92,2017,11,Tamil Nadu,27878,10765,7054,Tirunelveli,182.9799996,18.40676124,0.0,1.0,0.050000001,-1.5141277326297755,0.0,-2.995732253553991,10.235593126289832,9.284055409798464,8.861350110795998
Finger Millet,13.9,14.5,0.0,96,2017,7,Maharashtra,16562,2610,2021,Thane,3201.87999,2.603828331,0.0,1.0,13.9,2.6741486494265287,0.0,2.631888840136646,9.714866193593645,7.867105500316739,7.611347717403621
Finger Millet,6.6999998,5.3000002,0.0,97,2017,7,Maharashtra,8955,1235,1219,Raigad,3497.56003,6.553890926,0.0,1.0,6.6999998,1.6677068582939245,0.0,1.9021074965461735,9.099967314494812,7.118826249062078,7.105786129481271
Finger Millet,16.0,24.0,0.0,98,2017,7,Maharashtra,11045,3303,2364,Ratnagiri,3392.85996,0.942008525,0.0,1.0,16.0,3.1780538303479458,0.0,2.772588722239781,9.309733115854218,8.10258642539079,7.768110378525988
Finger Millet,1.62,2.21,0.0,100,2017,7,Maharashtra,74311,30280,28300,Dhule,212.790001,1.993371106,0.0,1.0,1.62,0.7929925155296614,0.0,0.4824261492442928,11.21601426819998,10.318242707551384,10.25061708363133
Finger Millet,0.1,0.1,0.0,102,2017,7,Maharashtra,105164,66273,41883,Ahmednagar,1528.68003,2.882446944,0.0,1.0,0.1,-2.3025850929940455,0.0,-2.3025850929940455,11.56327631539695,11.101537853410294,10.642635295656758
Finger Millet,2.7,2.2,0.0,103,2017,7,Maharashtra,97238,48290,34456,Pune,3811.90996,1.139323747,0.0,1.0,2.7,0.7884573603642703,0.0,0.9932517730102834,11.484916860550916,10.784979778867587,10.447438426733946
Finger Millet,4.5,5.0999999,0.0,104,2017,7,Maharashtra,49264,25804,19926,Satara,4152.49,0.486302781,0.0,1.0,4.5,1.6292405201224367,0.0,1.5040773967762742,10.804948870164282,10.158284797652133,9.899780690604802
Finger Millet,21.299999,34.0,0.0,107,2017,7,Maharashtra,70996,31024,30580,Kolhapur,2995.15002,1.226774015,0.0,1.0,21.299999,3.5263605246161616,0.0,3.0587070257670215,11.170378816408236,10.342516377482433,10.328101479483053
Finger Millet,4.3200002,3.1400001,0.0,127,2017,3,Gujarat,31633,10840,9019,Valsad,2136.90011,2.452587927,0.0,1.0,4.3200002,1.1442228317672953,0.0,1.4632554485523142,10.361956158466594,9.290998274993637,9.107088742165708
Finger Millet,7.5599999,7.5100002,0.0,128,2017,3,Gujarat,503,107,56,Dang,1218.66999,0.0,0.0,1.0,7.5599999,2.0162354924072017,0.0,2.0228711769639283,6.220590170099739,4.672828834461906,4.02535169073515
Finger Millet,1.9,3.1099999,0.029999999,237,2017,16,Uttarakhand,117390,15316,6314,Nainital,1074.78997,10.50496733,0.029999999,0.029999999,1.870000001,1.1346226940368014,-3.5065579306533157,0.6259384314012546,11.673257003872568,9.636653312597184,8.750524669117937
Finger Millet,36.919998,40.279999,0.02,238,2017,16,Uttarakhand,428,112,36,Almora,940.73999,1.33918839,0.02,0.02,36.899998,3.6958550430241446,-3.912023005428146,3.608211496845938,6.059123195581797,4.718498871295094,3.58351893845611
Finger Millet,11.92,19.790001,0.0,239,2017,16,Uttarakhand,475,127,43,Pithoragarh,903.71001,0.0,0.0,1.0,11.92,2.985176810145044,0.0,2.4782176616372036,6.163314804034641,4.844187086458591,3.7612001156935624
Finger Millet,16.209999,23.91,0.0,240,2017,16,Uttarakhand,86,45,2,Chamoli,851.64001,0.127974096,0.0,1.0,16.209999,3.1742967814702334,0.0,2.785628274057268,4.454347296253507,3.8066624897703196,0.6931471805599453
Finger Millet,5.23,9.2200003,0.0,241,2017,16,Uttarakhand,137,149,33,Uttar Kashi,804.71,0.0,0.0,1.0,5.23,2.221375070106463,0.0,1.6544112780768316,4.919980925828125,5.003946305945459,3.4965075614664802
Finger Millet,11.08,17.549999,0.02,242,2017,16,Uttarakhand,75,33,2,Tehri Garhwal,1039.34999,1.340415995,0.02,0.02,11.06,2.865053892931816,-3.912023005428146,2.403334996094189,4.31748811353631,3.4965075614664802,0.6931471805599453
Finger Millet,17.08,23.049999,0.0,243,2017,16,Uttarakhand,374,103,6,Pauri Garhwal,952.10999,1.118322468,0.0,1.0,17.08,3.1376657260587084,0.0,2.837908188360424,5.924255797414532,4.634728988229636,1.791759469228055
Finger Millet,1.17,1.9400001,0.0,244,2017,16,Uttarakhand,3319,887,99,Dehradun,1146.29001,7.676887549,0.0,1.0,1.17,0.6626880246216272,0.0,0.1570037488096647,8.107418811719974,6.787844982309579,4.59511985013459
Finger Millet,0.02,0.0099999998,0.0099999998,630,2017,18,Himachal Pradesh,111,64,89,Kinnaur,392.039999,0.0,0.0099999998,0.0099999998,0.010000000200000001,-4.605170205988092,-4.605170205988092,-4.605170165988091,4.709530201312334,4.1588830833596715,4.48863636973214
Finger Millet,0.2,0.16,0.33399999,631,2017,18,Himachal Pradesh,2786,1384,1882,Kullu,721.359994,1.105313459,0.2,0.2,1.0,-1.8325814637483102,-1.6094379124341003,0.0,7.932362154339751,7.232733136177615,7.540090320145325
Finger Millet,0.69999999,0.69,11.696,634,2017,18,Himachal Pradesh,4378,1152,892,Mandi,985.429998,1.919423925,0.69999999,0.69999999,1.0,-0.37106368139083207,-0.3566749582244467,0.0,8.384347278082808,7.049254841255837,6.79346613258001
Finger Millet,0.63999999,0.89999998,0.40099999,635,2017,18,Himachal Pradesh,6111,2888,6051,Shimla,567.73001,1.735352711,0.40099999,0.40099999,0.239,-0.10536053788004873,-0.9137938766132241,-1.4312917270506265,8.717845704894916,7.968319500012717,8.707978826622321
Finger Millet,0.25,0.15000001,9.4180002,636,2017,18,Himachal Pradesh,3375,665,387,Sirmaur,753.0799999999999,0.248091983,0.25,0.25,1.0,-1.8971199182192169,-1.3862943611198906,0.0,8.12415060330663,6.499787040655854,5.958424693029782
Finger Millet,0.029999999,0.050000001,0.0,655,2017,19,Kerala,25706,9087,12772,Kottayam,581.350009,0.0,0.0,1.0,0.029999999,-2.995732253553991,0.0,-3.5065579306533157,10.154479706670077,9.114600099695346,9.455010553834672
Finger Millet,0.050000001,0.050000001,0.0,658,2017,19,Kerala,28176,5271,6717,Palakkad,570.08,0.0,0.0,1.0,0.050000001,-2.995732253553991,0.0,-2.995732253553991,10.246225830735987,8.569975376855206,8.812396905266864
Finger Millet,0.07,0.050000001,0.0,901,2017,2,Bihar,125927,46593,20330,Champaran,1549.7899980000002,14.645806636,0.0,1.0,0.07,-2.995732253553991,0.0,-2.659260036932778,11.743457652957451,10.74920559423812,9.919852906622392
Finger Millet,0.090000004,0.090000004,0.050000001,902,2017,2,Bihar,109463,43421,21188,Muzaffarpur,642.720001,32.96913214,0.050000001,0.050000001,0.04000000299999999,-2.4079455642074286,-2.995732253553991,-3.2188757498682037,11.603341871594399,10.678698474028431,9.961190262664417
Finger Millet,0.64999998,1.22,0.60000002,903,2017,2,Bihar,79877,31528,13340,Darbhanga,1001.969987,0.001554714,0.60000002,0.60000002,0.049999960000000065,0.19885085874516517,-0.510825590432658,-2.9957330735543097,11.288243230489993,10.35863131887484,9.498522319469615
Finger Millet,1.98,1.4400001,0.0,904,2017,2,Bihar,44082,18294,11692,Saharsa,839.480022,4.42241708,0.0,1.0,1.98,0.36464318303235127,0.0,0.6830968447064438,10.693806814848333,9.81432841621631,9.366660126231137
Finger Millet,0.94,0.92000002,0.0,906,2017,2,Bihar,65685,16211,3535,Saran,359.05000199999995,36.82237186,0.0,1.0,0.94,-0.08338158719992082,0.0,-0.06187540371808753,11.092625867903608,9.693445303141573,8.170468578330674
Finger Millet,0.1,0.1,0.0,908,2017,2,Bihar,125661,42562,21130,Munger,403.819986,0.0,0.0,1.0,0.1,-2.3025850929940455,0.0,-2.3025850929940455,11.741343083907129,10.658717115392617,9.958449110610102
Finger Millet,1.6900001,1.21,17.784,910,2017,15,Jharkhand,29186,28287,7303,Dumka,915.57999,0.0,1.6900001,1.6900001,1.0,0.1906203596086497,0.524728588106578,0.0,10.281444421227691,10.250157614133787,8.89604050162011
Finger Millet,0.25,0.25,0.0099999998,912,2017,2,Bihar,99317,30221,4369,Gaya,592.5899890000001,1.25790507,0.0099999998,0.0099999998,0.2400000002,-1.3862943611198906,-4.605170205988092,-1.4271163548068124,11.506072033769213,10.316292325947678,8.382289428951436
Finger Millet,2.6400001,1.85,16.091,913,2017,15,Jharkhand,15376,11091,1486,Hazaribagh,1126.25002,0.0,2.6400001,2.6400001,1.0,0.6151856390902335,0.970778955037012,0.0,9.640563131210074,9.313889247604742,7.303843225277705
Finger Millet,0.28999999,0.2,0.245,914,2017,15,Jharkhand,427,297,82,Dhanbad,909.95002,0.0,0.245,0.245,0.04499998999999999,-1.6094379124341003,-1.40649706843741,-3.1010930114340645,6.056784013228625,5.6937321388027,4.406719247264253
Finger Millet,0.28,0.31,24.889999,915,2017,15,Jharkhand,16063,8959,1702,Palamu,696.489987,0.0,0.28,0.28,1.0,-1.171182981502945,-1.2729656758128873,0.0,9.684273769557766,9.100413892597578,7.43955930913332
Finger Millet,11.21,13.14,4.7519999,916,2017,15,Jharkhand,28893,20374,3949,Ranchi,1184.74001,0.0,4.7519999,4.7519999,6.4580001000000005,2.5756610130564646,1.5585655610165725,1.8653196878207536,10.271354630228974,9.922014857150012,8.28121766128665
Finger Millet,2.9100001,1.78,0.285,917,2017,15,Jharkhand,2588,1600,122,Singhbhum,686.2199889999999,0.0,0.285,0.285,2.6250001,0.5766133643039938,-1.2552660987134867,0.9650809341388243,7.858640655620791,7.3777589082278725,4.804021044733257
