crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,kharif_rainfall_mm,salinity_alkalinity_percentage,irrigatedarea_capped,unirrigatedarea,irrigatedarea_squared,unirrigatedarea_squared,irrigatedarea_unirrigatedarea,nitrogenconsumptiontonnes_squared,phosphateconsumptiontonnes_squared,potashconsumptiontonnes_squared
Finger Millet,6.3000002,1.4400001,0.0,2,2017,14,Chhattisgarh,21279,12584,4271,Bastar,781.24999,0.0,0.0,6.3000002,0.0,39.69000252000004,0.0,452795841,158357056,18241441
Finger Millet,0.19,0.039999999,0.0,3,2017,14,Chhattisgarh,92008,47721,15054,Raipur,621.32999,0.0,0.0,0.19,0.0,0.0361,0.0,8465472064,2277293841,226622916
Finger Millet,0.23999999,0.039999999,0.0,5,2017,14,Chhattisgarh,31282,13620,3707,Raigarh,563.34,0.0,0.0,0.23999999,0.0,0.0575999952000001,0.0,978563524,185504400,13741849
Finger Millet,0.52999997,0.12,0.0,6,2017,14,Chhattisgarh,21139,11878,4438,Surguja,516.769989,0.0,0.0,0.52999997,0.0,0.2808999682000009,0.0,446857321,141086884,19695844
Finger Millet,5.3099999,8.0900002,4.2600002,44,2017,1,Andhra Pradesh,55301,19214,13016,Srikakulam,674.830004,0.0,4.2600002,1.0499996999999999,18.147601704000042,1.1024993700000898,4.47299893199994,3058200601,369177796,169416256
Finger Millet,18.25,19.09,0.63999999,45,2017,1,Andhra Pradesh,48118,9836,7491,Visakhapatanam,633.17999,0.058204873,0.63999999,17.61000001,0.40959998720000007,310.1121003522,11.270399830299999,2315341924,96746896,56115081
Finger Millet,0.28999999,0.28999999,0.0,46,2017,1,Andhra Pradesh,84246,30862,28384,East Godavari,768.5845300000001,0.0,0.0,0.28999999,0.0,0.0840999942000001,0.0,7097388516,952463044,805651456
Finger Millet,0.72000003,0.91000003,0.54400003,49,2017,1,Andhra Pradesh,173584,89900,25004,Guntur,518.73001,16.86394141,0.54400003,0.17600000000000005,0.29593603264000085,0.030976000000000017,0.09574400528000002,30131405056,8082010000,625200016
Finger Millet,0.38999999,0.60000002,0.301,50,2017,1,Andhra Pradesh,98386,38207,20817,Spsr Nellore,446.650001,10.1296106,0.301,0.08899999000000003,0.09060099999999999,0.007920998220000105,0.026788996990000008,9679804996,1459774849,433347489
Finger Millet,0.12,0.2,0.085000001,51,2017,1,Andhra Pradesh,140564,80498,24777,Kurnool,359.79,12.74332121,0.085000001,0.03499999899999999,0.007225000170000002,0.0012249999300000002,0.0029749999499999982,19758238096,6479928004,613899729
Finger Millet,2.46,5.9499998,1.92,52,2017,1,Andhra Pradesh,38288,26127,12070,Anantapur,359.970007,12.34188169,1.92,0.54,3.6864,0.2916,1.0368,1465970944,682620129,145684900
Finger Millet,0.18000001,0.34999999,0.17,53,2017,1,Andhra Pradesh,47161,24126,12776,Y.S.R.,469.070002,4.378520281,0.17,0.010000009999999976,0.028900000000000006,0.00010000020000009952,0.001700001699999996,2224159921,582063876,163226176
Finger Millet,6.73,8.5200005,1.62,54,2017,1,Andhra Pradesh,43320,15960,8962,Chittoor,382.300001,2.652205203,1.62,5.11,2.6244000000000005,26.1121,8.278200000000002,1876622400,254721600,80317444
Finger Millet,0.079999998,0.090000004,0.0,55,2017,20,Telangana,29965,15280,10357,Hyderabad,708.28,0.0,0.0,0.079999998,0.0,0.006399999680000004,0.0,897901225,233478400,107267449
Finger Millet,1.38,1.5700001,0.244,58,2017,20,Telangana,74046,35010,8556,Mahabubnagar,533.05583,17.58192712,0.244,1.136,0.059536,1.2904959999999999,0.277184,5482810116,1225700100,73205136
Finger Millet,125.46,302.45999,1.75,64,2017,5,Karnataka,37554,15679,5330,Bangalore,593.379999,0.073116581,1.75,123.71,3.0625,15304.164099999998,216.49249999999998,1410302916,245831041,28408900
Finger Millet,115.08,293.09,3.5,65,2017,5,Karnataka,29931,18362,7165,Kolar,591.249989,0.086816909,3.5,111.58,12.25,12450.0964,390.53,895864761,337163044,51337225
Finger Millet,144.55,226.84,3.1800001,66,2017,5,Karnataka,24548,13290,6346,Tumakuru,459.830011,1.0458634,3.1800001,141.3699999,10.11240063600001,19985.476871726,449.556613819,602604304,176624100,40271716
Finger Millet,76.139999,136.22,6.1500001,67,2017,5,Karnataka,46920,23006,18188,Mysuru,500.479995,0.949660522,6.1500001,69.9899989,37.82250123000001,4898.599946022002,430.4385002339999,2201486400,529276036,330803344
Finger Millet,83.790001,140.67,29.809999,68,2017,5,Karnataka,49044,13855,9299,Mandya,467.17999,0.102585889,29.809999,53.980002,888.6360403800011,2913.840615920004,1609.143805639998,2405313936,191961025,86471401
Finger Millet,94.629997,242.27,4.9699998,69,2017,5,Karnataka,32894,19091,15439,Hassan,583.919997,0.025147948,4.9699998,89.6599972,24.700898012000042,8038.915097904009,445.6101681520006,1082015236,364466281,238362721
Finger Millet,73.389999,137.28999,11.94,72,2017,5,Karnataka,63447,36388,13890,Chitradurga,358.479998,5.517792473,11.94,61.449999000000005,142.56359999999998,3776.102377100002,733.71298806,4025521809,1324086544,192932100
Finger Millet,11.0,15.23,1.0,73,2017,5,Karnataka,70669,37463,13491,Ballari,470.020001,6.439305471,1.0,10.0,1.0,100.0,10.0,4994107561,1403476369,182007081
Finger Millet,0.19,0.23999999,0.02,74,2017,5,Karnataka,62588,31066,12903,Dharwad,398.939997,63.78398811,0.02,0.17,0.0004,0.028900000000000006,0.0034000000000000002,3917257744,965096356,166487409
Finger Millet,0.43000001,0.60000002,0.0,75,2017,5,Karnataka,92878,39229,33264,Belagavi,387.049988,16.50813143,0.0,0.43000001,0.0,0.18490000860000008,0.0,8626322884,1538914441,1106493696
Finger Millet,2.4400001,7.6500001,0.0,84,2017,11,Tamil Nadu,85137,31903,28361,Cuddalore,248.689998,21.8151964,0.0,2.4400001,0.0,5.953600488000009,0.0,7248308769,1017801409,804346321
Finger Millet,11.62,42.549999,0.0,85,2017,11,Tamil Nadu,68430,23100,18324,Vellore,486.510002,1.069750348,0.0,11.62,0.0,135.02439999999999,0.0,4682664900,533610000,335768976
Finger Millet,65.839996,250.35001,0.0049999999,86,2017,11,Tamil Nadu,46708,30730,23106,Salem,347.430001,1.03138624,0.0049999999,65.8349960001,2.4999999000000005e-05,4334.246698333183,0.3291749734170004,2181637264,944332900,533887236
Finger Millet,0.02,0.07,0.0,87,2017,11,Tamil Nadu,26117,14250,21215,Coimbatore,397.839852,7.470587913,0.0,0.02,0.0,0.0004,0.0,682097689,203062500,450076225
Finger Millet,3.77,11.07,0.0,88,2017,11,Tamil Nadu,68490,25236,26076,Tiruchirappalli,281.2400004,12.34029691,0.0,3.77,0.0,14.2129,0.0,4690880100,636855696,679957776
Finger Millet,1.76,5.1399999,0.0,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur,329.41344200000003,49.72568708,0.0,1.76,0.0,3.0976,0.0,5020005904,772061796,780364225
Finger Millet,0.050000001,0.19,0.0,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai,213.3800009,31.60176581,0.0,0.050000001,0.0,0.0025000001000000014,0.0,1182809664,252873604,173765124
Finger Millet,0.47,2.03,0.0,91,2017,11,Tamil Nadu,40673,6659,3086,Ramanathapuram,92.06000202,55.34157079,0.0,0.47,0.0,0.22089999999999999,0.0,1654292929,44342281,9523396
Finger Millet,0.050000001,0.22,0.0,92,2017,11,Tamil Nadu,27878,10765,7054,Tirunelveli,182.9799996,18.40676124,0.0,0.050000001,0.0,0.0025000001000000014,0.0,777182884,115885225,49758916
Finger Millet,13.9,14.5,0.0,96,2017,7,Maharashtra,16562,2610,2021,Thane,3201.87999,2.603828331,0.0,13.9,0.0,193.21,0.0,274299844,6812100,4084441
Finger Millet,6.6999998,5.3000002,0.0,97,2017,7,Maharashtra,8955,1235,1219,Raigad,3497.56003,6.553890926,0.0,6.6999998,0.0,44.889997320000035,0.0,80192025,1525225,1485961
Finger Millet,16.0,24.0,0.0,98,2017,7,Maharashtra,11045,3303,2364,Ratnagiri,3392.85996,0.942008525,0.0,16.0,0.0,256.0,0.0,121992025,10909809,5588496
Finger Millet,1.62,2.21,0.0,100,2017,7,Maharashtra,74311,30280,28300,Dhule,212.790001,1.993371106,0.0,1.62,0.0,2.6244000000000005,0.0,5522124721,916878400,800890000
Finger Millet,0.1,0.1,0.0,102,2017,7,Maharashtra,105164,66273,41883,Ahmednagar,1528.68003,2.882446944,0.0,0.1,0.0,0.010000000000000002,0.0,11059466896,4392110529,1754185689
Finger Millet,2.7,2.2,0.0,103,2017,7,Maharashtra,97238,48290,34456,Pune,3811.90996,1.139323747,0.0,2.7,0.0,7.290000000000001,0.0,9455228644,2331924100,1187215936
Finger Millet,4.5,5.0999999,0.0,104,2017,7,Maharashtra,49264,25804,19926,Satara,4152.49,0.486302781,0.0,4.5,0.0,20.25,0.0,2426941696,665846416,397045476
Finger Millet,21.299999,34.0,0.0,107,2017,7,Maharashtra,70996,31024,30580,Kolhapur,2995.15002,1.226774015,0.0,21.299999,0.0,453.689957400001,0.0,5040432016,962488576,935136400
Finger Millet,4.3200002,3.1400001,0.0,127,2017,3,Gujarat,31633,10840,9019,Valsad,2136.90011,2.452587927,0.0,4.3200002,0.0,18.662401728000038,0.0,1000646689,117505600,81342361
Finger Millet,7.5599999,7.5100002,0.0,128,2017,3,Gujarat,503,107,56,Dang,1218.66999,0.0,0.0,7.5599999,0.0,57.153598488000014,0.0,253009,11449,3136
Finger Millet,1.9,3.1099999,0.029999999,237,2017,16,Uttarakhand,117390,15316,6314,Nainital,1074.78997,10.50496733,0.029999999,1.870000001,0.000899999940000001,3.49690000374,0.05609999816,13780412100,234579856,39866596
Finger Millet,36.919998,40.279999,0.02,238,2017,16,Uttarakhand,428,112,36,Almora,940.73999,1.33918839,0.02,36.899998,0.0004,1361.6098524000038,0.7379999599999999,183184,12544,1296
Finger Millet,11.92,19.790001,0.0,239,2017,16,Uttarakhand,475,127,43,Pithoragarh,903.71001,0.0,0.0,11.92,0.0,142.0864,0.0,225625,16129,1849
Finger Millet,16.209999,23.91,0.0,240,2017,16,Uttarakhand,86,45,2,Chamoli,851.64001,0.127974096,0.0,16.209999,0.0,262.764067580001,0.0,7396,2025,4
Finger Millet,5.23,9.2200003,0.0,241,2017,16,Uttarakhand,137,149,33,Uttar Kashi,804.71,0.0,0.0,5.23,0.0,27.352900000000005,0.0,18769,22201,1089
Finger Millet,11.08,17.549999,0.02,242,2017,16,Uttarakhand,75,33,2,Tehri Garhwal,1039.34999,1.340415995,0.02,11.06,0.0004,122.32360000000001,0.2212,5625,1089,4
Finger Millet,17.08,23.049999,0.0,243,2017,16,Uttarakhand,374,103,6,Pauri Garhwal,952.10999,1.118322468,0.0,17.08,0.0,291.72639999999996,0.0,139876,10609,36
Finger Millet,1.17,1.9400001,0.0,244,2017,16,Uttarakhand,3319,887,99,Dehradun,1146.29001,7.676887549,0.0,1.17,0.0,1.3688999999999998,0.0,11015761,786769,9801
Finger Millet,0.02,0.0099999998,0.0099999998,630,2017,18,Himachal Pradesh,111,64,89,Kinnaur,392.039999,0.0,0.0099999998,0.010000000200000001,9.999999600000002e-05,0.00010000000400000006,9.999999999999996e-05,12321,4096,7921
Finger Millet,0.2,0.16,0.33399999,631,2017,18,Himachal Pradesh,2786,1384,1882,Kullu,721.359994,1.105313459,0.2,0.0,0.04000000000000001,0.0,0.0,7761796,1915456,3541924
Finger Millet,0.69999999,0.69,11.696,634,2017,18,Himachal Pradesh,4378,1152,892,Mandi,985.429998,1.919423925,0.69999999,0.0,0.4899999860000001,0.0,0.0,19166884,1327104,795664
Finger Millet,0.63999999,0.89999998,0.40099999,635,2017,18,Himachal Pradesh,6111,2888,6051,Shimla,567.73001,1.735352711,0.40099999,0.239,0.16080099198000009,0.057121,0.09583899760999999,37344321,8340544,36614601
Finger Millet,0.25,0.15000001,9.4180002,636,2017,18,Himachal Pradesh,3375,665,387,Sirmaur,753.0799999999999,0.248091983,0.25,0.0,0.0625,0.0,0.0,11390625,442225,149769
Finger Millet,0.029999999,0.050000001,0.0,655,2017,19,Kerala,25706,9087,12772,Kottayam,581.350009,0.0,0.0,0.029999999,0.0,0.000899999940000001,0.0,660798436,82573569,163123984
Finger Millet,0.050000001,0.050000001,0.0,658,2017,19,Kerala,28176,5271,6717,Palakkad,570.08,0.0,0.0,0.050000001,0.0,0.0025000001000000014,0.0,793886976,27783441,45118089
Finger Millet,0.07,0.050000001,0.0,901,2017,2,Bihar,125927,46593,20330,Champaran,1549.7899980000002,14.645806636,0.0,0.07,0.0,0.004900000000000001,0.0,15857609329,2170907649,413308900
Finger Millet,0.090000004,0.090000004,0.050000001,902,2017,2,Bihar,109463,43421,21188,Muzaffarpur,642.720001,32.96913214,0.050000001,0.04000000299999999,0.0025000001000000014,0.0016000002400000084,0.0020000001900000028,11982148369,1885383241,448931344
Finger Millet,0.64999998,1.22,0.60000002,903,2017,2,Bihar,79877,31528,13340,Darbhanga,1001.969987,0.001554714,0.60000002,0.049999960000000065,0.36000002400000036,0.0024999960000016063,0.029999976999999237,6380335129,994014784,177955600
Finger Millet,1.98,1.4400001,0.0,904,2017,2,Bihar,44082,18294,11692,Saharsa,839.480022,4.42241708,0.0,1.98,0.0,3.9204,0.0,1943222724,334670436,136702864
Finger Millet,0.94,0.92000002,0.0,906,2017,2,Bihar,65685,16211,3535,Saran,359.05000199999995,36.82237186,0.0,0.94,0.0,0.8835999999999999,0.0,4314519225,262796521,12496225
Finger Millet,0.1,0.1,0.0,908,2017,2,Bihar,125661,42562,21130,Munger,403.819986,0.0,0.0,0.1,0.0,0.010000000000000002,0.0,15790686921,1811523844,446476900
Finger Millet,1.6900001,1.21,17.784,910,2017,15,Jharkhand,29186,28287,7303,Dumka,915.57999,0.0,1.6900001,0.0,2.85610033800001,0.0,0.0,851822596,800154369,53333809
Finger Millet,0.25,0.25,0.0099999998,912,2017,2,Bihar,99317,30221,4369,Gaya,592.5899890000001,1.25790507,0.0099999998,0.2400000002,9.999999600000002e-05,0.057600000096000005,0.002399999954,9863866489,913308841,19088161
Finger Millet,2.6400001,1.85,16.091,913,2017,15,Jharkhand,15376,11091,1486,Hazaribagh,1126.25002,0.0,2.6400001,0.0,6.96960052800001,0.0,0.0,236421376,123010281,2208196
Finger Millet,0.28999999,0.2,0.245,914,2017,15,Jharkhand,427,297,82,Dhanbad,909.95002,0.0,0.245,0.04499998999999999,0.060024999999999995,0.002024999100000099,0.011024997549999997,182329,88209,6724
Finger Millet,0.28,0.31,24.889999,915,2017,15,Jharkhand,16063,8959,1702,Palamu,696.489987,0.0,0.28,0.0,0.07840000000000001,0.0,0.0,258019969,80263681,2896804
Finger Millet,11.21,13.14,4.7519999,916,2017,15,Jharkhand,28893,20374,3949,Ranchi,1184.74001,0.0,4.7519999,6.4580001000000005,22.581503049600013,41.70576529160002,30.688415829399993,834805449,415099876,15594601
Finger Millet,2.9100001,1.78,0.285,917,2017,15,Jharkhand,2588,1600,122,Singhbhum,686.2199889999999,0.0,0.285,2.6250001,0.08122499999999999,6.890625525000009,0.7481250284999998,6697744,2560000,14884
