crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,district,kharif_rainfall_mm
Finger Millet,,,,141,2017,10,Rajasthan,32995,5817,500,Banswara,Banswara,52.9400011
Finger Millet,,,,142,2017,10,Rajasthan,12912,2366,281,Barmer,Barmer,703.480009
Finger Millet,,,,143,2017,10,Rajasthan,61795,20378,599,Bharatpur,Bharatpur,458.149991
Finger Millet,,,,144,2017,10,Rajasthan,22307,5226,239,Bhilwara,Bhilwara,521.460001
Finger Millet,,,,145,2017,10,Rajasthan,22487,10645,232,Bikaner,Bikaner,278.21000899999996
Finger Millet,,,,146,2017,10,Rajasthan,40163,12315,382,Bundi,Bundi,503.71999900000003
Finger Millet,,,,147,2017,10,Rajasthan,45171,17017,1479,Chittorgarh,Chittorgarh,562.460006
Finger Millet,,,,148,2017,10,Rajasthan,8065,1810,39,Churu,Churu,336.340003
Finger Millet,,,,149,2017,10,Rajasthan,6142,858,73,Dungarpur,Dungarpur,62.9500017
Finger Millet,,,,150,2017,10,Rajasthan,137173,58094,5526,Ganganagar,Ganganagar,433.67001
Finger Millet,,,,151,2017,10,Rajasthan,60575,22655,1213,Jaipur,Jaipur,339.779995
Finger Millet,,,,152,2017,10,Rajasthan,7838,3190,82,Jaisalmer,Jaisalmer,234.35000100000002
Finger Millet,,,,153,2017,10,Rajasthan,29682,6176,1501,Jalore,Jalore,1351.240002
Finger Millet,,,,154,2017,10,Rajasthan,30476,14084,346,Jhalawar,Jhalawar,697.7
Finger Millet,,,,156,2017,10,Rajasthan,35672,17058,1783,Jodhpur,Jodhpur,259.889998
Finger Millet,,,,157,2017,10,Rajasthan,82586,36328,1863,Kota,Kota,533.379991
Finger Millet,,,,158,2017,10,Rajasthan,24470,13532,1394,Nagaur,Nagaur,325.370004
Finger Millet,,,,159,2017,10,Rajasthan,13748,11119,604,Pali,Pali,589.130008
Finger Millet,,,,160,2017,10,Rajasthan,39972,12592,332,Sawai Madhopur,Sawai Madhopur,352.140004
Finger Millet,,,,161,2017,10,Rajasthan,15594,5243,286,Sikar,Sikar,303.709995
Finger Millet,,,,162,2017,10,Rajasthan,14531,4303,406,Sirohi,Sirohi,1346.6699990000002
Finger Millet,,,,163,2017,10,Rajasthan,22553,9945,209,Tonk,Tonk,388.439999
Finger Millet,,,,164,2017,10,Rajasthan,34494,10333,2659,Udaipur,Udaipur,303.500012
Finger Millet,,,,165,2017,9,Punjab,87626,16847,2293,Gurdaspur,Gurdaspur,13.5
Finger Millet,,,,166,2017,9,Punjab,137546,37153,5623,Amritsar,Amritsar,20.370000999800002
Finger Millet,,,,167,2017,9,Punjab,43368,6625,2281,Kapurthala,Kapurthala,40.159999999
Finger Millet,,,,168,2017,9,Punjab,84815,29066,4517,Jalandhar,Jalandhar,36.71999798980001
Finger Millet,,,,169,2017,9,Punjab,55772,21295,3397,Hoshiarpur,Hoshiarpur,25.439999979
Finger Millet,,,,170,2017,9,Punjab,27850,8908,2929,Rupnagar,Rupnagar,13.569999990000001
Finger Millet,,,,171,2017,9,Punjab,167082,26004,2370,Ludhiana,Ludhiana,6.2999998898
Finger Millet,,,,172,2017,9,Punjab,234282,61477,8041,Ferozepur,Ferozepur,13.61
Finger Millet,,,,174,2017,9,Punjab,187996,33795,9297,Bathinda,Bathinda,4.8999998998
Finger Millet,,,,175,2017,9,Punjab,139068,36351,4210,Sangrur,Sangrur,2.7499999996
Finger Millet,,,,176,2017,9,Punjab,158811,21365,6382,Patiala,Patiala,11.085099862
Finger Millet,,,,177,2017,4,Haryana,294303,93574,14466,Hisar,Hisar,212.465392
Finger Millet,,,,180,2017,4,Haryana,86086,26452,4543,Gurugram,Gurugram,244.078736
Finger Millet,,,,181,2017,4,Haryana,100027,22141,4945,Jind,Jind,246.816832
Finger Millet,,,,182,2017,4,Haryana,69467,28506,3232,Mahendragarh,Mahendragarh,227.5327
Finger Millet,,,,183,2017,4,Haryana,110935,24676,5835,Ambala,Ambala,368.581908
Finger Millet,,,,184,2017,4,Haryana,269227,53753,9657,Karnal,Karnal,316.704436
Finger Millet,,,,186,2017,4,Haryana,119225,31168,3532,Rohtak,Rohtak,264.825716
Finger Millet,,,,189,2017,12,Uttar Pradesh,74705,22791,3929,Saharanpur,Saharanpur,592.29
Finger Millet,,,,190,2017,12,Uttar Pradesh,61628,22361,4033,Muzaffarnagar,Muzaffarnagar,448.320003
Finger Millet,,,,191,2017,12,Uttar Pradesh,126304,42423,8036,Meerut,Meerut,439.509997
Finger Millet,,,,192,2017,12,Uttar Pradesh,75318,29161,6014,Bulandshahr,Bulandshahr,586.01001
Finger Millet,,,,194,2017,12,Uttar Pradesh,147208,53176,14941,Aligarh,Aligarh,479.83999
Finger Millet,,,,195,2017,12,Uttar Pradesh,79175,27861,4306,Mathura,Mathura,305.649994
Finger Millet,,,,196,2017,12,Uttar Pradesh,136016,50349,22334,Agra,Agra,245.96999799999998
Finger Millet,,,,197,2017,12,Uttar Pradesh,83825,33051,4412,Mainpuri,Mainpuri,548.679991
Finger Millet,,,,198,2017,12,Uttar Pradesh,71089,28153,5522,Etah,Etah,440.159997
Finger Millet,,,,199,2017,12,Uttar Pradesh,61248,18465,3575,Bareilly,Bareilly,826.240009
Finger Millet,,,,200,2017,12,Uttar Pradesh,70074,24426,4650,Budaun,Budaun,654.770011
Finger Millet,,,,201,2017,12,Uttar Pradesh,77372,21815,4821,Moradabad,Moradabad,897.1
Finger Millet,,,,202,2017,12,Uttar Pradesh,109135,34321,7757,Shahjahanpur,Shahjahanpur,791.269999
Finger Millet,,,,203,2017,12,Uttar Pradesh,43952,12733,3917,Pilibhit,Pilibhit,991.670003
Finger Millet,,,,204,2017,12,Uttar Pradesh,26893,5349,1051,Rampur,Rampur,857.379998
Finger Millet,,,,205,2017,12,Uttar Pradesh,42398,14381,3426,Bijnor,Bijnor,611.789981
Finger Millet,,,,206,2017,12,Uttar Pradesh,97642,27112,10933,Farrukhabad,Farrukhabad,630.25
Finger Millet,,,,207,2017,12,Uttar Pradesh,67862,27997,2552,Etawah,Etawah,450.760001
Finger Millet,,,,208,2017,12,Uttar Pradesh,124649,45131,7720,Kanpur,Kanpur,804.090001
Finger Millet,,,,209,2017,12,Uttar Pradesh,49651,20660,2863,Fatehpur,Fatehpur,728.309991
Finger Millet,,,,210,2017,12,Uttar Pradesh,108387,39828,13191,Prayagraj,Prayagraj,668.74999
Finger Millet,,,,211,2017,12,Uttar Pradesh,66983,48399,2534,Jhansi,Jhansi,450.439993
Finger Millet,,,,213,2017,12,Uttar Pradesh,34091,17988,1110,Jalaun,Jalaun,415.319999
Finger Millet,,,,214,2017,12,Uttar Pradesh,33248,20580,1666,Hamirpur,Hamirpur,1487.169973
Finger Millet,,,,215,2017,12,Uttar Pradesh,31565,19178,2047,Banda,Banda,725.660014
Finger Millet,,,,216,2017,12,Uttar Pradesh,87883,26904,4706,Varanasi,Varanasi,722.7200029999999
Finger Millet,,,,218,2017,12,Uttar Pradesh,48177,17780,2322,Jaunpur,Jaunpur,781.48
Finger Millet,,,,219,2017,12,Uttar Pradesh,47591,18207,2463,Ghazipur,Ghazipur,694.669997
Finger Millet,,,,220,2017,12,Uttar Pradesh,35302,15283,2455,Ballia,Ballia,722.700012
Finger Millet,,,,221,2017,12,Uttar Pradesh,111370,33124,9619,Gorakhpur,Gorakhpur,967.42
Finger Millet,,,,222,2017,12,Uttar Pradesh,62812,23174,5327,Deoria,Deoria,842.89001
Finger Millet,,,,223,2017,12,Uttar Pradesh,88716,31875,7716,Basti,Basti,886.90999
Finger Millet,,,,224,2017,12,Uttar Pradesh,79550,30817,4398,Azamgarh,Azamgarh,924.900011
Finger Millet,,,,225,2017,12,Uttar Pradesh,21074,9715,622,Lucknow,Lucknow,727.330004
Finger Millet,,,,226,2017,12,Uttar Pradesh,41140,16272,1593,Unnao,Unnao,606.410013
Finger Millet,,,,227,2017,12,Uttar Pradesh,75823,30469,3511,Rae Bareli,Rae Bareli,725.250015
Finger Millet,,,,228,2017,12,Uttar Pradesh,88206,32282,7455,Sitapur,Sitapur,825.9399940000001
Finger Millet,,,,229,2017,12,Uttar Pradesh,94914,35036,2807,Hardoi,Hardoi,649.749995
Finger Millet,,,,230,2017,12,Uttar Pradesh,45798,15564,4193,Kheri,Kheri,1036.252406
Finger Millet,,,,231,2017,12,Uttar Pradesh,62705,23442,4158,Ayodhya,Ayodhya,674.71
Finger Millet,,,,232,2017,12,Uttar Pradesh,60511,21845,5206,Gonda,Gonda,817.03999
Finger Millet,,,,233,2017,12,Uttar Pradesh,76222,28989,12216,Bahraich,Bahraich,863.960011
Finger Millet,,,,234,2017,12,Uttar Pradesh,50043,20285,2169,Sultanpur,Sultanpur,609.54
Finger Millet,,,,235,2017,12,Uttar Pradesh,28992,11866,4210,Pratapgarh,Pratapgarh,777.0900158
Finger Millet,,,,236,2017,12,Uttar Pradesh,57527,17469,2933,Barabanki,Barabanki,748.220009
Finger Millet,1.9,3.1099999,0.029999999,237,2017,16,Uttarakhand,117390,15316,6314,Nainital,Nainital,1074.78997
Finger Millet,36.919998,40.279999,0.02,238,2017,16,Uttarakhand,428,112,36,Almora,Almora,940.73999
Finger Millet,11.92,19.790001,0.0,239,2017,16,Uttarakhand,475,127,43,Pithoragarh,Pithoragarh,903.71001
Finger Millet,16.209999,23.91,0.0,240,2017,16,Uttarakhand,86,45,2,Chamoli,Chamoli,851.64001
Finger Millet,5.23,9.2200003,0.0,241,2017,16,Uttarakhand,137,149,33,Uttar Kashi,Uttar Kashi,804.71
Finger Millet,11.08,17.549999,0.02,242,2017,16,Uttarakhand,75,33,2,Tehri Garhwal,Tehri Garhwal,1039.34999
Finger Millet,17.08,23.049999,0.0,243,2017,16,Uttarakhand,374,103,6,Pauri Garhwal,Pauri Garhwal,952.10999
Finger Millet,1.17,1.9400001,0.0,244,2017,16,Uttarakhand,3319,887,99,Dehradun,Dehradun,1146.29001
Finger Millet,,,,601,2017,17,Assam,18845,6022,5409,Cachar,Cachar,2143.05142
Finger Millet,,,,602,2017,17,Assam,17159,5484,4925,Darrang,Darrang,906.07673
Finger Millet,,,,603,2017,17,Assam,15212,4861,4367,Dibrugarh,Dibrugarh,1255.4399899999999
Finger Millet,,,,604,2017,17,Assam,30285,9638,8693,Goalpara,Goalpara,1984.6499900000001
Finger Millet,,,,605,2017,17,Assam,27341,8737,7849,Kamrup,Kamrup,1274.37878
Finger Millet,,,,606,2017,17,Assam,3226,1031,926,Karbi Anglong,Karbi Anglong,0.0
Finger Millet,,,,607,2017,17,Assam,10347,3306,2966,Lakhimpur,Lakhimpur,1775.56567
Finger Millet,,,,609,2017,17,Assam,15521,4960,4456,Nagaon,Nagaon,994.18001
Finger Millet,,,,626,2017,18,Himachal Pradesh,1915,107,45,Bilashpur,Bilashpur,933.140022
Finger Millet,,,,627,2017,18,Himachal Pradesh,1134,88,63,Chamba,Chamba,685.920001
Finger Millet,,,,629,2017,18,Himachal Pradesh,14180,2766,1409,Kangra,Kangra,1190.3000200000001
Finger Millet,0.02,0.0099999998,0.0099999998,630,2017,18,Himachal Pradesh,111,64,89,Kinnaur,Kinnaur,392.039999
Finger Millet,0.2,0.16,0.33399999,631,2017,18,Himachal Pradesh,2786,1384,1882,Kullu,Kullu,721.359994
Finger Millet,,,,632,2017,18,Himachal Pradesh,182,183,109,Lahul And Spiti,Lahul And Spiti,673.3599939999999
Finger Millet,,,,633,2017,18,Himachal Pradesh,2429,474,253,Solan,Solan,624.739997
Finger Millet,0.69999999,0.69,11.696,634,2017,18,Himachal Pradesh,4378,1152,892,Mandi,Mandi,985.429998
Finger Millet,0.63999999,0.89999998,0.40099999,635,2017,18,Himachal Pradesh,6111,2888,6051,Shimla,Shimla,567.73001
Finger Millet,0.25,0.15000001,9.4180002,636,2017,18,Himachal Pradesh,3375,665,387,Sirmaur,Sirmaur,753.0799999999999
Finger Millet,,,,651,2017,19,Kerala,9747,2587,2629,Alappuzha,Alappuzha,726.98999
Finger Millet,,,,652,2017,19,Kerala,11783,4305,7718,Kannur,Kannur,896.6299899999999
Finger Millet,0.029999999,0.050000001,0.0,655,2017,19,Kerala,25706,9087,12772,Kottayam,Kottayam,581.350009
Finger Millet,,,,656,2017,19,Kerala,9488,3722,7182,Kozhikode,Kozhikode,471.28999699999997
Finger Millet,,,,657,2017,19,Kerala,9128,3381,5504,Malappuram,Malappuram,382.879997
Finger Millet,0.050000001,0.050000001,0.0,658,2017,19,Kerala,28176,5271,6717,Palakkad,Palakkad,570.08
Finger Millet,,,,659,2017,19,Kerala,6507,3559,4216,Kollam,Kollam,687.790002
Finger Millet,,,,660,2017,19,Kerala,12512,3057,4532,Thrissur,Thrissur,734.31998
Finger Millet,,,,661,2017,19,Kerala,6500,1439,809,Thiruvananthapuram,Thiruvananthapuram,565.98001
Finger Millet,0.07,0.050000001,0.0,901,2017,2,Bihar,125927,46593,20330,Champaran,Champaran,1549.7899980000002
Finger Millet,0.090000004,0.090000004,0.050000001,902,2017,2,Bihar,109463,43421,21188,Muzaffarpur,Muzaffarpur,642.720001
Finger Millet,0.64999998,1.22,0.60000002,903,2017,2,Bihar,79877,31528,13340,Darbhanga,Darbhanga,1001.969987
Finger Millet,1.98,1.4400001,0.0,904,2017,2,Bihar,44082,18294,11692,Saharsa,Saharsa,839.480022
Finger Millet,0.94,0.92000002,0.0,906,2017,2,Bihar,65685,16211,3535,Saran,Saran,359.05000199999995
Finger Millet,,,,907,2017,2,Bihar,90899,24771,4278,Patna,Patna,504.499998
Finger Millet,0.1,0.1,0.0,908,2017,2,Bihar,125661,42562,21130,Munger,Munger,403.819986
Finger Millet,,,,909,2017,2,Bihar,60780,19306,11211,Bhagalpur,Bhagalpur,625.79999
Finger Millet,1.6900001,1.21,17.784,910,2017,15,Jharkhand,29186,28287,7303,Dumka,Dumka,915.57999
Finger Millet,,,,911,2017,2,Bihar,162928,50799,7932,Bhojpur,Bhojpur,331.780011
Finger Millet,0.25,0.25,0.0099999998,912,2017,2,Bihar,99317,30221,4369,Gaya,Gaya,592.5899890000001
Finger Millet,2.6400001,1.85,16.091,913,2017,15,Jharkhand,15376,11091,1486,Hazaribagh,Hazaribagh,1126.25002
Finger Millet,0.28999999,0.2,0.245,914,2017,15,Jharkhand,427,297,82,Dhanbad,Dhanbad,909.95002
Finger Millet,0.28,0.31,24.889999,915,2017,15,Jharkhand,16063,8959,1702,Palamu,Palamu,696.489987
Finger Millet,11.21,13.14,4.7519999,916,2017,15,Jharkhand,28893,20374,3949,Ranchi,Ranchi,1184.74001
Finger Millet,2.9100001,1.78,0.285,917,2017,15,Jharkhand,2588,1600,122,Singhbhum,Singhbhum,686.2199889999999
