,crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname
95,Sugarcane,0.43000001,0.090000004,0.43099999,5,2017,14,Chhattisgarh,31282,13620,3707,Raigarh
149,Sugarcane,3.3699999,1.79,3.49,7,2017,6,Madhya Pradesh,62230,30800,2116,Jabalpur
174,Groundnut,0.029999999,0.029999999,0.34,8,2017,6,Madhya Pradesh,18299,10688,575,Balaghat
201,Sugarcane,51.099998,30.07,58.68,10,2017,6,Madhya Pradesh,21631,10429,2037,Narsinghpur
215,Wheat,92.0,320.70999,95.129997,10,2017,6,Madhya Pradesh,21631,10429,2037,Narsinghpur
297,Wheat,81.599998,285.60001,98.790001,14,2017,6,Madhya Pradesh,10634,9534,115,Damoh
324,Wheat,97.190002,243.07001,97.349998,15,2017,6,Madhya Pradesh,8357,3862,98,Tikamgarh
420,Wheat,156.8,538.45001,164.14,20,2017,6,Madhya Pradesh,29067,15084,353,Satna
450,Chickpea,45.5,47.200001,143.77,21,2017,6,Madhya Pradesh,10825,6431,163,Shahdol
461,Wheat,87.269997,222.87,163.21001,21,2017,6,Madhya Pradesh,10825,6431,163,Shahdol
467,Rice,9.1099997,26.290001,30.190001,22,2017,6,Madhya Pradesh,27042,12605,467,Gwalior
471,Wheat,65.0,247.25999,91.419998,22,2017,6,Madhya Pradesh,27042,12605,467,Gwalior
485,Rice,4.4000001,10.8,10.12,23,2017,6,Madhya Pradesh,19578,13081,371,Shivpuri
493,Wheat,76.900002,217.09,180.64,23,2017,6,Madhya Pradesh,19578,13081,371,Shivpuri
502,Chickpea,32.0,43.200001,76.339996,23,2017,6,Madhya Pradesh,19578,13081,371,Shivpuri
535,Barley,0.2,0.47999999,3.76,25,2017,6,Madhya Pradesh,21273,7790,249,Datia
548,Wheat,120.8,399.0,148.50999,25,2017,6,Madhya Pradesh,21273,7790,249,Datia
551,Wheat,183.0,752.78998,196.57001,26,2017,6,Madhya Pradesh,49982,18447,680,Morena
558,Sugarcane,0.07,0.0099999998,0.18000001,26,2017,6,Madhya Pradesh,49982,18447,680,Morena
568,Rice,21.4,60.099998,28.209999,26,2017,6,Madhya Pradesh,49982,18447,680,Morena
572,Rice,3.0,5.7600002,6.5300002,27,2017,6,Madhya Pradesh,28195,14286,258,Bhind
593,Wheat,110.4,466.10999,113.94,27,2017,6,Madhya Pradesh,28195,14286,258,Bhind
599,Wheat,110.4,465.12,141.73,28,2017,6,Madhya Pradesh,39595,20470,5622,Indore
624,Wheat,110.4,395.23001,127.25,29,2017,6,Madhya Pradesh,35385,17110,4806,Ratlam
643,Wheat,220.60001,935.78998,241.39999,30,2017,6,Madhya Pradesh,42030,30956,5569,Ujjain
661,Linseed,9.8999996,7.0700002,10.72,31,2017,6,Madhya Pradesh,43079,20401,6526,Mandsaur
663,Wheat,125.7,520.38,160.45,31,2017,6,Madhya Pradesh,43079,20401,6526,Mandsaur
668,Cotton,0.34,0.090000004,0.37,31,2017,6,Madhya Pradesh,43079,20401,6526,Mandsaur
703,Sugarcane,0.1,0.029999999,0.20999999,32,2017,6,Madhya Pradesh,27680,15628,3499,Dewas
712,Sugarcane,0.20999999,0.13,2.53,33,2017,6,Madhya Pradesh,66096,32417,7376,Dhar
751,Wheat,278.39999,932.95001,376.23999,37,2017,6,Madhya Pradesh,63904,34186,1417,Sehore
758,Sugarcane,0.56,0.28999999,0.98000002,37,2017,6,Madhya Pradesh,63904,34186,1417,Sehore
779,Rice,112.0,236.84,126.74,38,2017,6,Madhya Pradesh,40839,23884,876,Raisen
780,Wheat,197.60001,647.72998,216.06,38,2017,6,Madhya Pradesh,40839,23884,876,Raisen
823,Wheat,104.4,277.91,153.14999,40,2017,6,Madhya Pradesh,32640,10643,1553,Betul
827,Sugarcane,11.29,7.1599998,13.81,40,2017,6,Madhya Pradesh,32640,10643,1553,Betul
836,Wheat,152.0,529.71997,186.63,41,2017,6,Madhya Pradesh,35199,21501,1209,Rajgarh
876,Wheat,125.8,471.60001,173.44,42,2017,6,Madhya Pradesh,27278,21798,3008,Shajapur
889,Sugarcane,4.0,1.8,4.3099999,43,2017,6,Madhya Pradesh,87707,51050,5087,Hoshangabad
898,Wheat,349.5,1467.1801,399.17001,43,2017,6,Madhya Pradesh,87707,51050,5087,Hoshangabad
902,Sugarcane,11.58,85.190002,19.315001,44,2017,1,Andhra Pradesh,55301,19214,13016,Srikakulam
938,Sugarcane,38.389999,225.08,54.064999,45,2017,1,Andhra Pradesh,48118,9836,7491,Visakhapatnam
950,Sugarcane,10.32,91.25,19.6,46,2017,1,Andhra Pradesh,84246,30862,28384,East Godavari
980,Sugarcane,7.9499998,84.949997,17.629999,47,2017,1,Andhra Pradesh,106191,49578,46863,West Godavari
994,Sugarcane,10.26,94.57,23.26,48,2017,1,Andhra Pradesh,84529,39105,20768,Krishna
1023,Sugarcane,0.33000001,3.1700001,0.463,49,2017,1,Andhra Pradesh,173584,89900,25004,Guntur
1045,Sugarcane,1.05,10.54,1.768,50,2017,1,Andhra Pradesh,98386,38207,20817,S.P.S. Nellore
1074,Sugarcane,0.49000001,6.1900001,0.70999998,51,2017,1,Andhra Pradesh,140564,80498,24777,Kurnool
1080,Sugarcane,0.090000004,0.89999998,0.12,52,2017,1,Andhra Pradesh,38288,26127,12070,Ananthapur
1121,Sugarcane,0.28,2.6900001,0.46000001,53,2017,1,Andhra Pradesh,47161,24126,12776,Kadapa YSR
1139,Sugarcane,18.18,173.74001,35.360001,54,2017,1,Andhra Pradesh,43320,15960,8962,Chittoor
1286,Sugarcane,5.0599999,38.59,7.6199999,61,2017,20,Telangana,15181,8795,3643,Khammam
1341,Sugarcane,0.0,0.029999999,0.0060000001,63,2017,20,Telangana,59648,13502,6270,Adilabad
1363,Sugarcane,0.22,1.74,0.27000001,64,2017,5,Karnataka,37554,15679,5330,Bangalore
1397,Sugarcane,0.92000002,8.6199999,1.15,66,2017,5,Karnataka,24548,13290,6346,Tumkur
1497,Sugarcane,4.4099998,37.240002,7.27,73,2017,5,Karnataka,70669,37463,13491,Bellary
1520,Sugarcane,22.51,186.78999,28.940001,74,2017,5,Karnataka,62588,31066,12903,Dharwad
1553,Sugarcane,208.73,2062.24,221.09,75,2017,5,Karnataka,92878,39229,33264,Belgaum
1573,Sugarcane,104.12,856.53003,159.24001,76,2017,5,Karnataka,73977,37407,23520,Bijapur / Vijayapura
1587,Sugarcane,15.52,115.03,19.18,77,2017,5,Karnataka,10275,8497,2388,Bidar
1625,Sugarcane,1.29,12.14,1.61,78,2017,5,Karnataka,115832,62617,22756,Raichur
1641,Sugarcane,2.22,18.299999,45.07,79,2017,5,Karnataka,70290,46001,12551,Gulbarga / Kalaburagi
1652,Sugarcane,0.0099999998,0.1,0.02,80,2017,5,Karnataka,9700,6090,9147,Dakshina Kannada
1719,Sorghum (Rabi),0.25999999,0.28,1.303,84,2017,11,Tamil Nadu,85137,31903,28361,South Arcot / Cuddalore
1727,Groundnut,47.139999,191.8,316.63599,84,2017,11,Tamil Nadu,85137,31903,28361,South Arcot / Cuddalore
1730,Cotton,19.370001,0.0099999998,24.235001,84,2017,11,Tamil Nadu,85137,31903,28361,South Arcot / Cuddalore
1740,Maize,5.3699999,43.830002,8.21,85,2017,11,Tamil Nadu,68430,23100,18324,North Arcot / Vellore
1755,Groundnut,93.699997,280.51001,230.83,85,2017,11,Tamil Nadu,68430,23100,18324,North Arcot / Vellore
1756,Sorghum (Rabi),0.56,0.60000002,0.71899998,85,2017,11,Tamil Nadu,68430,23100,18324,North Arcot / Vellore
1764,Pearl Millet,1.87,3.6800001,37.667,86,2017,11,Tamil Nadu,46708,30730,23106,Salem
1766,Groundnut,66.559998,179.0,148.36099,86,2017,11,Tamil Nadu,46708,30730,23106,Salem
1782,Pearl Millet,0.41,0.91000003,16.747,87,2017,11,Tamil Nadu,26117,14250,21215,Coimbatore
1801,Groundnut,18.26,48.290001,99.952003,87,2017,11,Tamil Nadu,26117,14250,21215,Coimbatore
1814,Groundnut,41.18,117.78,125.679,88,2017,11,Tamil Nadu,68490,25236,26076,Tiruchirapalli / Trichy
1822,Pearl Millet,2.8599999,6.6900001,22.179001,88,2017,11,Tamil Nadu,68490,25236,26076,Tiruchirapalli / Trichy
1830,Pearl Millet,0.15000001,0.34,7.7750001,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur
1831,Groundnut,20.110001,70.449997,516.539,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur
1842,Sugarcane,8.54,92.0,13.572,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur
1856,Pearl Millet,3.53,8.7600002,17.320999,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai
1860,Rice,36.779999,171.28999,36.785,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai
1869,Groundnut,9.8400002,27.59,61.785999,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai
1875,Groundnut,11.18,14.65,139.19901,91,2017,11,Tamil Nadu,40673,6659,3086,Ramananthapuram
1878,Chickpea,0.0099999998,0.0099999998,0.015,91,2017,11,Tamil Nadu,40673,6659,3086,Ramananthapuram
1880,Pearl Millet,1.99,3.9300001,4.2649999,91,2017,11,Tamil Nadu,40673,6659,3086,Ramananthapuram
1893,Chickpea,0.0099999998,0.0099999998,0.025,92,2017,11,Tamil Nadu,27878,10765,7054,Thirunelveli
1906,Groundnut,1.1799999,4.0900002,80.598,92,2017,11,Tamil Nadu,27878,10765,7054,Thirunelveli
1952,Groundnut,0.0099999998,0.029999999,9.6330004,94,2017,11,Tamil Nadu,9769,3667,2443,Kanyakumari
2472,Sugarcane,0.0,0.0099999998,0.1,121,2017,3,Gujarat,94632,24161,2928,Ahmedabad
2474,Maize,1.15,2.54,1.2,121,2017,3,Gujarat,94632,24161,2928,Ahmedabad
2496,Chickpea,6.2600002,13.46,6.9000001,122,2017,3,Gujarat,47379,24276,2811,Amreli
2497,Wheat,8.04,30.9,8.6000004,122,2017,3,Gujarat,47379,24276,2811,Amreli
2500,Sorghum (Rabi),0.07,0.090000004,0.1,122,2017,3,Gujarat,47379,24276,2811,Amreli
2509,Wheat,73.970001,224.22,74.5,123,2017,3,Gujarat,120126,36046,12799,Banaskantha
2534,Sugarcane,37.52,236.91,52.599998,124,2017,3,Gujarat,45972,10291,10661,Bharuch
2557,Sugarcane,4.4400001,28.0,15.1,125,2017,3,Gujarat,77898,14371,8959,Vadodara / Baroda
2559,Pearl Millet,7.6100001,16.780001,7.6999998,125,2017,3,Gujarat,77898,14371,8959,Vadodara / Baroda
2567,Sorghum (Rabi),0.62,0.81999999,7.3000002,125,2017,3,Gujarat,77898,14371,8959,Vadodara / Baroda
2568,Wheat,20.58,55.119999,20.6,125,2017,3,Gujarat,77898,14371,8959,Vadodara / Baroda
2586,Sugarcane,0.0,0.02,0.80000001,126,2017,3,Gujarat,62843,29291,5417,Bhavnagar
2590,Wheat,18.870001,60.080002,19.504999,126,2017,3,Gujarat,62843,29291,5417,Bhavnagar
2608,Maize,0.38999999,0.81999999,0.40000001,127,2017,3,Gujarat,31633,10840,9019,Valsad
2613,Wheat,0.19,0.60000002,0.2,127,2017,3,Gujarat,31633,10840,9019,Valsad
2614,Sorghum (Rabi),0.74000001,0.97000003,0.80000001,127,2017,3,Gujarat,31633,10840,9019,Valsad
2633,Wheat,2.26,1.8099999,2.3,128,2017,3,Gujarat,503,107,56,Dangs
2636,Sugarcane,0.16,0.97000003,0.2,128,2017,3,Gujarat,503,107,56,Dangs
2665,Sugarcane,4.75,29.459999,6.5999999,130,2017,3,Gujarat,64706,33437,7048,Junagadh
2672,Sesamum,7.8299999,7.98,8.1000004,130,2017,3,Gujarat,64706,33437,7048,Junagadh
2691,Sorghum (Rabi),0.02,0.029999999,0.023,131,2017,3,Gujarat,128342,16619,7165,Kheda
2702,Chickpea,5.7399998,5.9299998,5.8260002,131,2017,3,Gujarat,128342,16619,7165,Kheda
2710,Sugarcane,0.14,0.88,0.17,135,2017,3,Gujarat,108519,54681,12824,Rajkot
2730,Cotton,119.69,83.389999,119.7,136,2017,3,Gujarat,81747,23767,14109,Sabarkantha
2733,Sorghum (Rabi),0.28999999,0.38,0.30000001,136,2017,3,Gujarat,81747,23767,14109,Sabarkantha
2735,Wheat,154.25,447.87,154.3,136,2017,3,Gujarat,81747,23767,14109,Sabarkantha
2746,Chickpea,4.3400002,3.8,4.4000001,136,2017,3,Gujarat,81747,23767,14109,Sabarkantha
2752,Sugarcane,110.65,713.0,129.89999,137,2017,3,Gujarat,80074,30311,27213,Surat
2755,Wheat,8.1000004,20.799999,11.0,137,2017,3,Gujarat,80074,30311,27213,Surat
2760,Maize,3.3299999,7.5999999,3.5,137,2017,3,Gujarat,80074,30311,27213,Surat
2763,Pearl Millet,0.029999999,0.079999998,0.1,137,2017,3,Gujarat,80074,30311,27213,Surat
2765,Sesamum,0.25999999,0.13,0.30000001,137,2017,3,Gujarat,80074,30311,27213,Surat
2768,Sorghum (Rabi),4.23,3.4300001,4.4000001,137,2017,3,Gujarat,80074,30311,27213,Surat
2875,Maize,0.0099999998,0.029999999,0.02,142,2017,10,Rajasthan,12912,2366,281,Barmer
2963,Sugarcane,0.75999999,6.0100002,0.76999998,146,2017,10,Rajasthan,40163,12315,382,Bundi
2973,Linseed,0.83999997,0.94,0.84299999,147,2017,10,Rajasthan,45171,17017,1479,Chittorgarh
2983,Sugarcane,1.77,12.86,1.78,147,2017,10,Rajasthan,45171,17017,1479,Chittorgarh
2987,Wheat,174.88,698.65997,174.882,147,2017,10,Rajasthan,45171,17017,1479,Chittorgarh
3046,Sugarcane,2.1099999,14.43,2.1199999,150,2017,10,Rajasthan,137173,58094,5526,Ganganagar
3057,Rice,42.18,127.29,42.189999,150,2017,10,Rajasthan,137173,58094,5526,Ganganagar
3091,Cotton,0.17,0.02,0.18000001,152,2017,10,Rajasthan,7838,3190,82,Jaisalmer
3140,Barley,0.2,0.68000001,0.20999999,154,2017,10,Rajasthan,30476,14084,346,Jhalawar
3245,Barley,0.63999999,2.1300001,0.64999998,160,2017,10,Rajasthan,39972,12592,332,Swami Madhopur
3261,Sugarcane,0.0099999998,0.11,0.02,161,2017,10,Rajasthan,15594,5243,286,Sikar
3271,Wheat,86.080002,285.82999,86.089996,161,2017,10,Rajasthan,15594,5243,286,Sikar
3325,Sugarcane,0.52999997,3.4200001,0.54000002,164,2017,10,Rajasthan,34494,10333,2659,Udaipur
3370,Maize,2.0,5.0,2.27,166,2017,9,Punjab,137546,37153,5623,Amritsar
3379,Sesamum,1.2,0.40000001,1.24,166,2017,9,Punjab,137546,37153,5623,Amritsar
3386,Wheat,375.0,1791.0,375.31,166,2017,9,Punjab,137546,37153,5623,Amritsar
3388,Minor Pulses,0.30000001,0.30000001,0.38,167,2017,9,Punjab,43368,6625,2281,Kapurthala
3392,Rice,118.0,513.0,118.42,167,2017,9,Punjab,43368,6625,2281,Kapurthala
3396,Sugarcane,4.0,33.5,4.0900002,167,2017,9,Punjab,43368,6625,2281,Kapurthala
3403,Wheat,108.0,523.0,108.27,167,2017,9,Punjab,43368,6625,2281,Kapurthala
3410,Pigeonpea,0.30000001,0.30000001,0.336,168,2017,9,Punjab,84815,29066,4517,Jalandhar
3455,Pigeonpea,0.1,0.1,0.13500001,170,2017,9,Punjab,27850,8908,2929,Roopnagar / Ropar
3457,Barley,0.15000001,0.60000002,0.175,170,2017,9,Punjab,27850,8908,2929,Roopnagar / Ropar
3467,Sugarcane,3.5,26.799999,4.25,170,2017,9,Punjab,27850,8908,2929,Roopnagar / Ropar
3480,Pigeonpea,0.60000002,0.60000002,0.68199998,171,2017,9,Punjab,167082,26004,2370,Ludhiana
3486,Maize,1.0,4.0,1.4170001,171,2017,9,Punjab,167082,26004,2370,Ludhiana
3488,Sugarcane,3.45,31.049999,3.4849999,171,2017,9,Punjab,167082,26004,2370,Ludhiana
3503,Maize,1.0,4.0,1.444,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3505,Pigeonpea,0.60000002,0.69999999,0.69999999,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3506,Cotton,112.12,86.449997,112.88,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3510,Sesamum,0.47,0.27000001,0.477,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3511,Sugarcane,2.0,14.7,2.809,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3513,Wheat,768.47998,3933.8999,769.341,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3517,Rice,641.06,2726.5801,641.185,172,2017,9,Punjab,234282,61477,8041,Ferozpur
3521,Pigeonpea,0.1,0.1,0.23,174,2017,9,Punjab,187996,33795,9297,Bhatinda
3526,Pearl Millet,0.60000002,0.40000001,0.61000001,174,2017,9,Punjab,187996,33795,9297,Bhatinda
3527,Rice,388.94,1783.42,388.995,174,2017,9,Punjab,187996,33795,9297,Bhatinda
3529,Wheat,556.52002,2920.1001,556.93903,174,2017,9,Punjab,187996,33795,9297,Bhatinda
3535,Cotton,168.88,137.28999,168.97,174,2017,9,Punjab,187996,33795,9297,Bhatinda
3543,Chickpea,0.1,0.2,0.161,175,2017,9,Punjab,139068,36351,4210,Sangrur
3550,Rice,403.88,2038.6,404.086,175,2017,9,Punjab,139068,36351,4210,Sangrur
3561,Pigeonpea,0.30000001,0.30000001,0.301,175,2017,9,Punjab,139068,36351,4210,Sangrur
3562,Pearl Millet,0.2,0.1,0.252,175,2017,9,Punjab,139068,36351,4210,Sangrur
3570,Chickpea,0.050000001,0.050000001,0.068000004,176,2017,9,Punjab,158811,21365,6382,Patiala
3572,Rice,314.72,1359.15,315.064,176,2017,9,Punjab,158811,21365,6382,Patiala
3573,Maize,4.0,16.5,4.073,176,2017,9,Punjab,158811,21365,6382,Patiala
3578,Sugarcane,4.8099999,43.549999,5.1729999,176,2017,9,Punjab,158811,21365,6382,Patiala
3580,Pigeonpea,0.1,0.1,0.14300001,176,2017,9,Punjab,158811,21365,6382,Patiala
3589,Barley,10.39,35.360001,10.55,177,2017,4,Haryana,294303,93574,14466,Hissar
3609,Minor Pulses,1.3,17.1,2.0,180,2017,4,Haryana,86086,26452,4543,Gurgaon
3614,Barley,2.3,10.0,3.0,180,2017,4,Haryana,86086,26452,4543,Gurgaon
3636,Cotton,63.900002,31.85,64.260002,181,2017,4,Haryana,100027,22141,4945,Jind
3641,Rice,165.64999,491.38,165.88,181,2017,4,Haryana,100027,22141,4945,Jind
